#	Group	Group Name	Table Name	Column Count	Primary Key	Key Foreign Keys	Description
50	Group 5	Documents & Communication	EmailQueue	7	EmailID	CandidateID	A queue for sending asynchronous emails to candidates.
51	Group 5	Documents & Communication	CommunicationLogs	9	LogID	ApplicationID, SenderID, ReceiverID	Logs all communications between users.
52	Group 5	Documents & Communication	ChatbotInteractions	13	InteractionID	CandidateID	Logs interactions with a recruitment chatbot.
53	Group 5	Documents & Communication	CandidateSentiment	12	SentimentID	CandidateID	Tracks candidate sentiment from interactions.
54	Group 5	Documents & Communication	ExternalPlatformSync	12	SyncID	CandidateID, JobID	Tracks data synchronization with external job platforms.
55	Group 5	Documents & Communication	PersonalizedLearningPaths	11	PathID	CandidateID, GoalJobID	Creates a personalized learning path for a candidate's goal.
56	Group 6	Remote Work & Location Intelligence	RemoteCompatibility	12	CompatibilityID	CandidateID	Stores a candidate's self-assessed remote work readiness.
57	Group 6	Remote Work & Location Intelligence	CompanyRemotePolicy	10	PolicyID	RecruiterID	Stores a company's/recruiter's remote work policies.
58	Group 6	Remote Work & Location Intelligence	TimezoneOverlapAnalysis	8	AnalysisID	CandidateID, JobID	Analyzes timezone overlap between a candidate and a job.
59	Group 6	Remote Work & Location Intelligence	CandidateLocationPreferences	6	PreferenceID	CandidateID	Stores detailed location and relocation preferences.
60	Group 6	Remote Work & Location Intelligence	OnboardingSuccessFactors	13	FactorID	HiredCandidateID	Tracks data points for candidates post-hire to predict success.
61	Group 6	Remote Work & Location Intelligence	DiversityMetrics	12	MetricID	ApplicationID	Stores anonymized diversity data for applicants.
62	Group 6	Remote Work & Location Intelligence	DiversityGoals	7	GoalID	RecruiterID	Tracks diversity hiring goals for recruiters.
63	Group 6	Remote Work & Location Intelligence	BiasDetectionLogs	8	DetectionID	RecruiterID	Logs potential bias detected in the hiring process.
65	Group 7	Career Development & Referrals	CareerPaths	10	PathID	None	Defines common career transitions and their statistics.
66	Group 7	Career Development & Referrals	CandidateCareerGoals	8	GoalID	CandidateID	Stores a candidate's career goals.
67	Group 7	Career Development & Referrals	LearningResources	9	ResourceID	SkillID	A catalog of learning resources for specific skills.
68	Group 7	Career Development & Referrals	ReferralNetwork	12	ReferralID	ReferrerID, ReferredCandidateID, JobID	Tracks candidate referrals and their outcomes.
69	Group 7	Career Development & Referrals	NetworkStrength	10	StrengthID	CandidateID, ConnectionID	Analyzes the strength of connections between candidates.
70	Group 7	Career Development & Referrals	ReferralPerformance	8	PerformanceID	ReferrerID	Summarizes the performance of a referrer.
71	Group 7	Career Development & Referrals	GamificationActions	7	ActionID	None	Defines actions that award gamification points.
